Millis:58951, PWM:0.7, ADC:137, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:58952, PWM:0.7, ADC:138, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.53
Millis:58953, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.40
Millis:58954, PWM:0.7, ADC:139, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:58955, PWM:0.7, ADC:154, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:58956, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:58957, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:58958, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:259473.69ohm, LUX:4.87
Millis:58959, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.87
Millis:58960, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:274444.44ohm, LUX:4.91
Millis:58961, PWM:0.7, ADC:152, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:58962, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:58963, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:58964, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:58965, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.74
Millis:58966, PWM:0.7, ADC:139, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.83
Millis:58967, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:359009.03ohm, LUX:4.91
Millis:58968, PWM:0.7, ADC:147, Voltage:0.14V, Resistance:264899.34ohm, LUX:4.87
Millis:58969, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:58970, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:58971, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:58972, PWM:0.7, ADC:149, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.87
Millis:58973, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:261258.28ohm, LUX:4.87
Millis:58974, PWM:0.7, ADC:141, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:58975, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.04
Millis:58976, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:58977, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:286811.59ohm, LUX:4.83
Millis:58978, PWM:0.7, ADC:137, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.87
Millis:58979, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:268639.44ohm, LUX:4.91
Millis:58980, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:263066.66ohm, LUX:4.36
Millis:58981, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:58982, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:58983, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.95
Millis:58984, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:58985, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.20
Millis:58986, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.13
Millis:58987, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:261258.28ohm, LUX:4.87
Millis:58988, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:58989, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:257712.42ohm, LUX:4.45
Millis:58990, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.87
Millis:58991, PWM:0.7, ADC:156, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.40
Millis:58992, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:58993, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:58994, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:58995, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:257712.42ohm, LUX:4.91
Millis:58996, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:257712.42ohm, LUX:4.87
Millis:58997, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.83
Millis:58998, PWM:0.7, ADC:154, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:58999, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:288978.09ohm, LUX:4.87
Millis:59000, PWM:0.7, ADC:154, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59001, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59002, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:266756.75ohm, LUX:5.04
Millis:59003, PWM:0.7, ADC:152, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59004, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.91
Millis:59005, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:244409.94ohm, LUX:4.91
Millis:59006, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59007, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59008, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59009, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:259473.69ohm, LUX:4.87
Millis:59010, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:268639.44ohm, LUX:4.87
Millis:59011, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59012, PWM:0.7, ADC:153, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.04
Millis:59013, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59014, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59015, PWM:0.7, ADC:147, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.70
Millis:59016, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59017, PWM:0.7, ADC:140, Voltage:0.12V, Resistance:263066.66ohm, LUX:4.83
Millis:59018, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:257712.42ohm, LUX:4.87
Millis:59019, PWM:0.7, ADC:149, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.87
Millis:59020, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59021, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59022, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59023, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59024, PWM:0.7, ADC:137, Voltage:0.13V, Resistance:264899.34ohm, LUX:4.91
Millis:59025, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59026, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.40
Millis:59027, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59028, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59029, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.95
Millis:59030, PWM:0.7, ADC:147, Voltage:0.12V, Resistance:263066.66ohm, LUX:4.95
Millis:59031, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59032, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.91
Millis:59033, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:334201.69ohm, LUX:4.87
Millis:59034, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59035, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:255974.03ohm, LUX:5.13
Millis:59036, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:274444.44ohm, LUX:4.91
Millis:59037, PWM:0.7, ADC:149, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.87
Millis:59038, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59039, PWM:0.7, ADC:152, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59040, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59041, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.45
Millis:59042, PWM:0.7, ADC:138, Voltage:0.12V, Resistance:268639.44ohm, LUX:4.91
Millis:59043, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59044, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:284676.28ohm, LUX:4.87
Millis:59045, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.91
Millis:59046, PWM:0.7, ADC:152, Voltage:0.10V, Resistance:264899.34ohm, LUX:4.87
Millis:59047, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59048, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.83
Millis:59049, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59050, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:255974.03ohm, LUX:4.91
Millis:59051, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59052, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:288978.09ohm, LUX:4.91
Millis:59053, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59054, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59055, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.83
Millis:59056, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:263066.66ohm, LUX:4.87
Millis:59057, PWM:0.7, ADC:151, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59058, PWM:0.7, ADC:145, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59059, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:263066.66ohm, LUX:4.87
Millis:59060, PWM:0.7, ADC:137, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.91
Millis:59061, PWM:0.7, ADC:147, Voltage:0.12V, Resistance:220112.36ohm, LUX:4.87
Millis:59062, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:263066.66ohm, LUX:4.91
Millis:59063, PWM:0.7, ADC:155, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.13
Millis:59064, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:263066.66ohm, LUX:4.87
Millis:59065, PWM:0.7, ADC:159, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59066, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59067, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59068, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59069, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.95
Millis:59070, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.65
Millis:59071, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:171238.94ohm, LUX:5.17
Millis:59072, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59073, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59074, PWM:0.7, ADC:154, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59075, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59076, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59077, PWM:0.7, ADC:138, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.95
Millis:59078, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.26
Millis:59079, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:291176.47ohm, LUX:4.95
Millis:59080, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.78
Millis:59081, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59082, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:288978.09ohm, LUX:4.87
Millis:59083, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59084, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.91
Millis:59085, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59086, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.08
Millis:59087, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:259473.69ohm, LUX:4.91
Millis:59088, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.83
Millis:59089, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:255974.03ohm, LUX:4.87
Millis:59090, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59091, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:286811.59ohm, LUX:4.87
Millis:59092, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:286811.59ohm, LUX:4.91
Millis:59093, PWM:0.7, ADC:156, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59094, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:288978.09ohm, LUX:4.87
Millis:59095, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:266756.75ohm, LUX:5.04
Millis:59096, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.17
Millis:59097, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59098, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.04
Millis:59099, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.45
Millis:59100, PWM:0.7, ADC:148, Voltage:0.10V, Resistance:266756.75ohm, LUX:4.40
Millis:59101, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.40
Millis:59102, PWM:0.7, ADC:142, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59103, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:286811.59ohm, LUX:4.91
Millis:59104, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59106, PWM:0.7, ADC:147, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59107, PWM:0.7, ADC:153, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59108, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.45
Millis:59109, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.04
Millis:59110, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.83
Millis:59111, PWM:0.7, ADC:149, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.87
Millis:59112, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.40
Millis:59113, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:259473.69ohm, LUX:4.83
Millis:59114, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59115, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.83
Millis:59116, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59117, PWM:0.7, ADC:147, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.95
Millis:59118, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.91
Millis:59119, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59120, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.95
Millis:59121, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.13
Millis:59122, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59123, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.87
Millis:59124, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:288978.09ohm, LUX:4.74
Millis:59125, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.45
Millis:59126, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59127, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.04
Millis:59128, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59129, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59130, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.40
Millis:59131, PWM:0.7, ADC:147, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59132, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:259473.69ohm, LUX:4.87
Millis:59133, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59134, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59135, PWM:0.7, ADC:137, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59136, PWM:0.7, ADC:147, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59137, PWM:0.7, ADC:128, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.95
Millis:59138, PWM:0.7, ADC:144, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59139, PWM:0.7, ADC:154, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59140, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:268639.44ohm, LUX:4.87
Millis:59141, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59142, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.45
Millis:59143, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:261258.28ohm, LUX:4.91
Millis:59144, PWM:0.7, ADC:262, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59145, PWM:0.7, ADC:152, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59146, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59147, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:254258.06ohm, LUX:4.91
Millis:59148, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:286811.59ohm, LUX:4.87
Millis:59149, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59150, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:257712.42ohm, LUX:5.13
Millis:59151, PWM:0.7, ADC:149, Voltage:0.14V, Resistance:264899.34ohm, LUX:4.87
Millis:59152, PWM:0.7, ADC:149, Voltage:0.14V, Resistance:264899.34ohm, LUX:4.87
Millis:59153, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:259473.69ohm, LUX:4.91
Millis:59154, PWM:0.7, ADC:152, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59155, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59156, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:274444.44ohm, LUX:4.53
Millis:59157, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:254258.06ohm, LUX:4.91
Millis:59158, PWM:0.7, ADC:152, Voltage:0.12V, Resistance:263066.66ohm, LUX:4.91
Millis:59159, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.95
Millis:59160, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
