Millis:58951, PWM:0.7, ADC:137, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59161, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:259473.69ohm, LUX:4.91
Millis:59162, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.49
Millis:59163, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59164, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:288978.09ohm, LUX:4.95
Millis:59165, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.83
Millis:59166, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59167, PWM:0.7, ADC:140, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59168, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.28
Millis:59169, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.83
Millis:59170, PWM:0.7, ADC:149, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.49
Millis:59171, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.95
Millis:59172, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59173, PWM:0.7, ADC:146, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59174, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:261258.28ohm, LUX:4.91
Millis:59175, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59176, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59177, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59178, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.95
Millis:59179, PWM:0.7, ADC:150, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.87
Millis:59180, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.87
Millis:59181, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.95
Millis:59182, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.03
Millis:59183, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:254258.06ohm, LUX:5.04
Millis:59184, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:268639.44ohm, LUX:5.13
Millis:59185, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:334201.69ohm, LUX:4.91
Millis:59186, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59187, PWM:0.7, ADC:145, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.83
Millis:59188, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59189, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59190, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.87
Millis:59191, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59192, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.45
Millis:59193, PWM:0.7, ADC:152, Voltage:0.12V, Resistance:297969.94ohm, LUX:4.87
Millis:59194, PWM:0.7, ADC:162, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59195, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:268639.44ohm, LUX:4.91
Millis:59196, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59197, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59198, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:255974.03ohm, LUX:4.87
Millis:59199, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59200, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59201, PWM:0.7, ADC:153, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59202, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:286811.59ohm, LUX:5.17
Millis:59203, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:255974.03ohm, LUX:4.87
Millis:59204, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59205, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59206, PWM:0.7, ADC:160, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.61
Millis:59207, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59208, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59209, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59210, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59211, PWM:0.7, ADC:149, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.91
Millis:59212, PWM:0.7, ADC:149, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.45
Millis:59213, PWM:0.7, ADC:147, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.91
Millis:59214, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:282571.44ohm, LUX:4.91
Millis:59215, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.40
Millis:59216, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.13
Millis:59217, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.13
Millis:59218, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:288978.09ohm, LUX:4.91
Millis:59219, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.04
Millis:59220, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:288978.09ohm, LUX:5.13
Millis:59221, PWM:0.7, ADC:168, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59222, PWM:0.7, ADC:136, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59223, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59224, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.21
Millis:59225, PWM:0.7, ADC:137, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59226, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:268639.44ohm, LUX:4.87
Millis:59227, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59228, PWM:0.7, ADC:147, Voltage:0.12V, Resistance:288978.09ohm, LUX:4.91
Millis:59229, PWM:0.7, ADC:149, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.87
Millis:59230, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59231, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59232, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59233, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59234, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59235, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59236, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.13
Millis:59237, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:286811.59ohm, LUX:4.91
Millis:59238, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:286811.59ohm, LUX:5.04
Millis:59239, PWM:0.7, ADC:149, Voltage:0.13V, Resistance:263066.66ohm, LUX:4.91
Millis:59240, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59241, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59242, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59243, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59244, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59245, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59246, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59247, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59248, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59249, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59250, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59251, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:291176.47ohm, LUX:4.87
Millis:59252, PWM:0.7, ADC:155, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59253, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.87
Millis:59254, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59255, PWM:0.7, ADC:149, Voltage:0.13V, Resistance:266756.75ohm, LUX:4.91
Millis:59256, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:259473.69ohm, LUX:4.91
Millis:59257, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:263066.66ohm, LUX:4.87
Millis:59258, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.83
Millis:59259, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59260, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:255974.03ohm, LUX:4.91
Millis:59261, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59262, PWM:0.7, ADC:155, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59263, PWM:0.7, ADC:150, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.87
Millis:59264, PWM:0.7, ADC:149, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.91
Millis:59265, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:268639.44ohm, LUX:5.17
Millis:59266, PWM:0.7, ADC:155, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59267, PWM:0.7, ADC:129, Voltage:0.12V, Resistance:268639.44ohm, LUX:4.91
Millis:59268, PWM:0.7, ADC:149, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.87
Millis:59269, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59270, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59271, PWM:0.7, ADC:144, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59272, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:255974.03ohm, LUX:4.49
Millis:59273, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59274, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59275, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59276, PWM:0.7, ADC:152, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59277, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59278, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:272482.75ohm, LUX:4.91
Millis:59279, PWM:0.7, ADC:147, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59280, PWM:0.7, ADC:140, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.40
Millis:59281, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59282, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59283, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:259473.69ohm, LUX:5.08
Millis:59284, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59285, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59286, PWM:0.7, ADC:141, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59287, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:228139.53ohm, LUX:4.91
Millis:59288, PWM:0.7, ADC:149, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.91
Millis:59289, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59290, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59291, PWM:0.7, ADC:168, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59292, PWM:0.7, ADC:154, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59293, PWM:0.7, ADC:165, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59294, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:288978.09ohm, LUX:4.87
Millis:59295, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59296, PWM:0.7, ADC:137, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59297, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59298, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.13
Millis:59299, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:254258.06ohm, LUX:4.87
Millis:59300, PWM:0.7, ADC:153, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.13
Millis:59301, PWM:0.7, ADC:147, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59302, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.04
Millis:59303, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:257712.42ohm, LUX:4.91
Millis:59304, PWM:0.7, ADC:134, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59305, PWM:0.7, ADC:152, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59306, PWM:0.7, ADC:149, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.91
Millis:59307, PWM:0.7, ADC:147, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.95
Millis:59308, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:286811.59ohm, LUX:4.91
Millis:59309, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59310, PWM:0.7, ADC:138, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59311, PWM:0.7, ADC:137, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59312, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59313, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:255974.03ohm, LUX:4.91
Millis:59315, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59316, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.45
Millis:59316, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59318, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59319, PWM:0.7, ADC:149, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.91
Millis:59320, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:268639.44ohm, LUX:4.87
Millis:59321, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59322, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59323, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59324, PWM:0.7, ADC:154, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59325, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:286811.59ohm, LUX:4.91
Millis:59326, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.04
Millis:59327, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:259473.69ohm, LUX:5.04
Millis:59328, PWM:0.7, ADC:145, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59329, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:280496.47ohm, LUX:4.87
Millis:59330, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59331, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59332, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59333, PWM:0.7, ADC:138, Voltage:0.14V, Resistance:266756.75ohm, LUX:4.91
Millis:59334, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:257712.42ohm, LUX:4.91
Millis:59335, PWM:0.7, ADC:137, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59336, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:257712.42ohm, LUX:4.87
Millis:59337, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59338, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:230941.19ohm, LUX:4.91
Millis:59339, PWM:0.7, ADC:153, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59340, PWM:0.7, ADC:138, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59341, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59342, PWM:0.7, ADC:152, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.17
Millis:59343, PWM:0.7, ADC:142, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59344, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:263066.66ohm, LUX:4.87
Millis:59345, PWM:0.7, ADC:140, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59346, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59347, PWM:0.7, ADC:154, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.74
Millis:59348, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59349, PWM:0.7, ADC:154, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59350, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59351, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:255974.03ohm, LUX:4.87
Millis:59352, PWM:0.7, ADC:155, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59353, PWM:0.7, ADC:171, Voltage:0.12V, Resistance:263066.66ohm, LUX:4.91
Millis:59354, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59355, PWM:0.7, ADC:147, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.04
Millis:59356, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:288978.09ohm, LUX:5.04
Millis:59357, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59358, PWM:0.7, ADC:155, Voltage:0.12V, Resistance:263066.66ohm, LUX:4.87
Millis:59359, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:282571.44ohm, LUX:4.87
Millis:59360, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.95
Millis:59361, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59362, PWM:0.7, ADC:167, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59363, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:6.10
Millis:59364, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59365, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.95
Millis:59366, PWM:0.7, ADC:152, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59367, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59368, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.04
Millis:59369, PWM:0.7, ADC:134, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59370, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.91
