Millis:58951, PWM:0.7, ADC:137, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59371, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59372, PWM:0.7, ADC:138, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59373, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:257712.42ohm, LUX:4.83
Millis:59374, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.95
Millis:59375, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.87
Millis:59376, PWM:0.7, ADC:144, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59377, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:263066.66ohm, LUX:4.70
Millis:59378, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.36
Millis:59379, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59380, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.40
Millis:59381, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59382, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59383, PWM:0.7, ADC:154, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59384, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59385, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.95
Millis:59386, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:257712.42ohm, LUX:4.91
Millis:59387, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59388, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:261258.28ohm, LUX:5.13
Millis:59389, PWM:0.7, ADC:153, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59390, PWM:0.7, ADC:157, Voltage:0.13V, Resistance:264899.34ohm, LUX:4.91
Millis:59391, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59392, PWM:0.7, ADC:155, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59393, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:288978.09ohm, LUX:4.91
Millis:59394, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:257712.42ohm, LUX:4.91
Millis:59395, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.13
Millis:59396, PWM:0.7, ADC:149, Voltage:0.11V, Resistance:257712.42ohm, LUX:5.04
Millis:59397, PWM:0.7, ADC:137, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59398, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:257712.42ohm, LUX:4.91
Millis:59399, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59400, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:288978.09ohm, LUX:4.91
Millis:59401, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:261258.28ohm, LUX:4.91
Millis:59402, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.74
Millis:59403, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:263066.66ohm, LUX:5.08
Millis:59404, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59405, PWM:0.7, ADC:153, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59406, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59407, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59408, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59409, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:254258.06ohm, LUX:4.91
Millis:59410, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.45
Millis:59411, PWM:0.7, ADC:160, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59412, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.04
Millis:59413, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.17
Millis:59414, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59415, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59416, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.45
Millis:59417, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59418, PWM:0.7, ADC:133, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59419, PWM:0.7, ADC:164, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59420, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.00
Millis:59421, PWM:0.7, ADC:160, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59422, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.91
Millis:59423, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:263066.66ohm, LUX:5.04
Millis:59424, PWM:0.7, ADC:137, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59425, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:266756.75ohm, LUX:5.08
Millis:59426, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.87
Millis:59427, PWM:0.7, ADC:139, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59428, PWM:0.7, ADC:149, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.87
Millis:59429, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:263066.66ohm, LUX:5.04
Millis:59430, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59431, PWM:0.7, ADC:151, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59432, PWM:0.7, ADC:149, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.91
Millis:59433, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:288978.09ohm, LUX:4.87
Millis:59434, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59435, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59436, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:259473.69ohm, LUX:4.87
Millis:59437, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.87
Millis:59438, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:255974.03ohm, LUX:4.91
Millis:59439, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59440, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:259473.69ohm, LUX:4.91
Millis:59441, PWM:0.7, ADC:148, Voltage:0.13V, Resistance:264899.34ohm, LUX:4.87
Millis:59442, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59443, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:257712.42ohm, LUX:4.91
Millis:59444, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59445, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59446, PWM:0.7, ADC:146, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59447, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59448, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:263066.66ohm, LUX:4.57
Millis:59449, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59450, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59451, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.95
Millis:59452, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:282571.44ohm, LUX:4.87
Millis:59453, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59454, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:276433.56ohm, LUX:4.74
Millis:59455, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59456, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59457, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59458, PWM:0.7, ADC:140, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59459, PWM:0.7, ADC:145, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59460, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:270547.94ohm, LUX:4.91
Millis:59461, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59462, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59463, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59464, PWM:0.7, ADC:155, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59465, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:268639.44ohm, LUX:4.91
Millis:59466, PWM:0.7, ADC:153, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59467, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.91
Millis:59468, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59469, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.17
Millis:59470, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59471, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.04
Millis:59472, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:239756.09ohm, LUX:4.91
Millis:59473, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:272482.75ohm, LUX:4.91
Millis:59474, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59475, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:288978.09ohm, LUX:4.87
Millis:59476, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:250891.72ohm, LUX:4.91
Millis:59477, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:307519.41ohm, LUX:4.91
Millis:59478, PWM:0.7, ADC:155, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59479, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:282571.44ohm, LUX:4.74
Millis:59480, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59481, PWM:0.7, ADC:155, Voltage:0.14V, Resistance:264899.34ohm, LUX:4.91
Millis:59482, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59483, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.74
Millis:59484, PWM:0.7, ADC:154, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59485, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59486, PWM:0.7, ADC:147, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59487, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.16
Millis:59488, PWM:0.7, ADC:155, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59489, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59490, PWM:0.7, ADC:145, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59491, PWM:0.7, ADC:150, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.91
Millis:59492, PWM:0.7, ADC:133, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.53
Millis:59493, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59494, PWM:0.7, ADC:149, Voltage:0.11V, Resistance:266756.75ohm, LUX:4.95
Millis:59495, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:255974.03ohm, LUX:4.91
Millis:59496, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:233809.53ohm, LUX:4.87
Millis:59497, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59498, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59499, PWM:0.7, ADC:167, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59500, PWM:0.7, ADC:138, Voltage:0.12V, Resistance:257712.42ohm, LUX:4.45
Millis:59501, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59502, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:286811.59ohm, LUX:4.45
Millis:59503, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.04
Millis:59504, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.91
Millis:59505, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59506, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59507, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59508, PWM:0.7, ADC:154, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59509, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.95
Millis:59510, PWM:0.7, ADC:137, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.95
Millis:59511, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.04
Millis:59512, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59514, PWM:0.7, ADC:152, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59515, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:242839.52ohm, LUX:4.78
Millis:59516, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59517, PWM:0.7, ADC:139, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59518, PWM:0.7, ADC:149, Voltage:0.14V, Resistance:266756.75ohm, LUX:4.91
Millis:59519, PWM:0.7, ADC:139, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59520, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:263066.66ohm, LUX:4.45
Millis:59521, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59522, PWM:0.7, ADC:137, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59523, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.08
Millis:59524, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:263066.66ohm, LUX:4.36
Millis:59525, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.17
Millis:59526, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:257712.42ohm, LUX:4.87
Millis:59527, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59528, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.95
Millis:59529, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59530, PWM:0.7, ADC:145, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59531, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.83
Millis:59532, PWM:0.7, ADC:176, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59533, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59534, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.17
Millis:59535, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59536, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59537, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59538, PWM:0.7, ADC:140, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.17
Millis:59539, PWM:0.7, ADC:154, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59540, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:259473.69ohm, LUX:4.91
Millis:59541, PWM:0.7, ADC:135, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.40
Millis:59542, PWM:0.7, ADC:148, Voltage:0.09V, Resistance:264899.34ohm, LUX:4.91
Millis:59543, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.08
Millis:59544, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.04
Millis:59545, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59546, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.95
Millis:59547, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59548, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59549, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59550, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59551, PWM:0.7, ADC:144, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59552, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59553, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59554, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59555, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:254258.06ohm, LUX:4.91
Millis:59556, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.95
Millis:59557, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.70
Millis:59558, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:233809.53ohm, LUX:4.91
Millis:59559, PWM:0.7, ADC:149, Voltage:0.14V, Resistance:264899.34ohm, LUX:4.91
Millis:59560, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59561, PWM:0.7, ADC:151, Voltage:0.14V, Resistance:264899.34ohm, LUX:4.91
Millis:59562, PWM:0.7, ADC:148, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.87
Millis:59563, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59564, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:266756.75ohm, LUX:5.08
Millis:59565, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.45
Millis:59566, PWM:0.7, ADC:149, Voltage:0.11V, Resistance:264899.34ohm, LUX:5.00
Millis:59567, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:272482.75ohm, LUX:4.91
Millis:59568, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59569, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:5.08
Millis:59570, PWM:0.7, ADC:153, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59571, PWM:0.7, ADC:154, Voltage:0.12V, Resistance:266756.75ohm, LUX:4.91
Millis:59572, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59573, PWM:0.7, ADC:150, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59574, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59575, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59576, PWM:0.7, ADC:139, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59577, PWM:0.7, ADC:152, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59578, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.87
Millis:59579, PWM:0.7, ADC:149, Voltage:0.12V, Resistance:264899.34ohm, LUX:4.91
Millis:59580, PWM:0.7, ADC:148, Voltage:0.11V, Resistance:264899.34ohm, LUX:4.91
